SpecialtyId,Name,DefaultVisitReasonId,DefaultVisitReasonName
sp_98,Dentist,pc_TlZW-r06U0W3pCsIGtSI5B,Dental Consultation
sp_99,Internist,pc_FRO-18leckytNKtruw5dLR,Illness
sp_100,Pediatrician,pc_z-XC40xg6Uq61dk7tWXPUB,Pediatric Consultation
sp_101,Dermatologist,pc_-maCOVIWgUGq7_BH1h5nVB,Dermatology Consultation
sp_102,Family Physician,pc_FRO-18leckytNKtruw5dLR,Illness
sp_104,OB-GYN,pc_jL57dJbLT0y5AGae2izsSR,Annual Pap Smear / GYN Exam
sp_105,Cardiologist,pc_Vljnj0Fxrkq-bfZx5NuFVB,"Cardiology Consultation "
sp_106,Gastroenterologist,pc_j0mh3-I3QEawzG6h08xrlR,Gastroenterology Consultation
sp_107,Nephrologist,pc_FigopXAepEa4PqiwkeV0jh,Nephrology Consultation
sp_108,Pulmonologist,pc_MmupBi07Wk26y4j6LCNcGB,Pulmonology Consultation
sp_109,Rheumatologist,pc_BKnsAepKBkGG_Zine11pdB,Arthritis
sp_110,Hematologist,pc_zMSgQy4xfka7QiAof3NFLh,Hematology Consultation
sp_111,Oncologist,pc_bc3HWERQ-kyGCtLFshm1iR,Oncology Consultation
sp_112,Cardiac Electrophysiologist,pc_NUf_ioOIoka-veK6HCewMh,ECG / EKG
sp_113,Neurosurgeon,pc_cy3425zVYEGm3N2I6xwoFR,Neurosurgery Consultation
sp_114,Infectious Disease Specialist,pc_6930bt-I60ukmsonVnnj3h,Infection Consultation
sp_115,Nuclear Medicine Specialist,pc_KrRgRx-THkm6YWpH3O0nyR,PET / CT Scan Report
sp_116,Ophthalmologist,pc_YWAS2niyPE2v4zui4akrWB,General Eye Consultation
sp_117,Orthopedic Surgeon,pc_T1T3MOA0kUuE201i1ZfIWR,Orthopedic Consultation
sp_118,Pathologist,pc_wVlmOrTNfkmvFvOmnjAyOh,Pathology Consultation
sp_120,Plastic Surgeon,pc_FCBcRW5SFEOzhHRZTTvK5x,Plastic Surgery Consultation
sp_121,Podiatrist,pc_dLx_aTKEDUyzsFch0FRmpx,Foot Consultation
sp_122,Psychiatrist,pc_mLdGog6Fwkev_8amkyM4uB,Psychiatry Consultation
sp_123,Radiologist,pc_14kCx1-3wUyHEdJ0ITyIUR,X-ray
sp_124,Radiation Oncologist,pc_7ONizbJEUUG28s6iKZrhzx,Radiation Oncology Consultation
sp_126,Urologist,pc_DTxKUMQzPUSL5IqGVcDMhx,Urology Consultation
sp_127,Endocrinologist,pc_PpYZiRxIFECE0hJF-sfPeh,Endocrinology Consultation
sp_128,Neurologist,pc_QFRp0PMZ9ku7QkeT0F8O5h,Neurology Consultation
sp_129,Sports Medicine Specialist,pc_6EAgilerx0qjJHpTp_ik-x,Sports Injury
sp_130,"Ear, Nose & Throat Doctor",pc_6OZ_tCH8E0ipVtz40nv4gx,ENT Consultation
sp_132,Allergist,pc_fgebPJsoZ0OEw98hapBL5x,Allergy Consultation
sp_133,Colorectal Surgeon,pc_CWKfhzdHv0aMXIgSP_Kn3B,Colon Cancer Screening
sp_134,Endodontist,pc_fsu-qCYl7064W9TZcQn0DB,Root Canal
sp_135,Orthodontist,pc_pQHZ8-tjRUqjEiVc2B16zR,Orthodontic Consultation
sp_136,Periodontist,pc_D12_FBb-0E2zvgSfkeLfUB,Periodontist Consultation
sp_137,Prosthodontist,pc_bWwTFhNqIEyx26npLz8nFx,Bridge
sp_139,Pain Management Specialist,pc_Wc5AAEjb8UKUK-ChS-hgHh,Pain Management Consultation
sp_141,Pediatric Surgeon,pc_SQHMp9MQWEKPwhU7HpX3BB,Pediatric Surgery Consultation
sp_142,Vascular Surgeon,pc_7cryxcnAqkmmgC8g0KdINh,"Vascular Surgery "
